BenchmarkName,TestFilePath,TestCaseName,InvokeFunPre_Count_Raw,InvokeFunPre_Count_Normalized,Invokes_with_callback_Raw,Invokes_with_callback_Normalized,Cbs_Total_delay_ms_Raw,Cbs_Total_delay_ms_Normalized,Cb_Delays_Greater_Than_100_ms_Raw,Cb_Delays_Greater_Than_100_ms_Normalized,InvokesInterval_Greater_Than_100_ms_Raw,InvokesInterval_Greater_Than_100_ms_Normalized,AsyncFunction_Count_Raw,AsyncFunction_Count_Normalized,Await_Count_Raw,Await_Count_Normalized,Unique_Asynchook_ids_Raw,Unique_Asynchook_ids_Normalized,Total_duration_s,HasEventRace
node-archiver,/home/pedroubuntu/coisasNodeRT/datasetNodeRT/datasetDoNodeRacer/exploratory/node-archiver/test/archiver.js,archiver core #_normalizeEntryData should support prefix of the entry name,16509,0.006830601092896175,4,0,6108.085600000108,0,4,0,11,0.06666666666666667,0,0,0,0,4,0,13.58,Undefined
node-archiver,/home/pedroubuntu/coisasNodeRT/datasetNodeRT/datasetDoNodeRacer/exploratory/node-archiver/test/archiver.js,archiver core #_normalizeEntryData should support special bits on unix,16504,0,4,0,9312.642019999912,0.2234422784179187,4,0,10,0,0,0,0,0,4,0,15.144,Undefined
node-archiver,/home/pedroubuntu/coisasNodeRT/datasetNodeRT/datasetDoNodeRacer/exploratory/node-archiver/test/archiver.js,archiver api #abort should have a state of aborted,16554,0.06830601092896176,6,0.1,10857.1613520002,0.3311360972718514,6,0.3333333333333333,11,0.06666666666666667,0,0,0,0,6,0.023529411764705882,15.972,Undefined
node-archiver,/home/pedroubuntu/coisasNodeRT/datasetNodeRT/datasetDoNodeRacer/exploratory/node-archiver/test/archiver.js,archiver api #append should append multiple entries,16604,0.1366120218579235,10,0.3,12790.757739000255,0.4659588701072801,7,0.5,15,0.3333333333333333,0,0,0,0,12,0.09411764705882353,18.33,Undefined
node-archiver,/home/pedroubuntu/coisasNodeRT/datasetNodeRT/datasetDoNodeRacer/exploratory/node-archiver/test/archiver.js,archiver api #append should append buffer,16609,0.14344262295081966,10,0.3,7854.79362099967,0.12179171429380536,7,0.5,13,0.2,0,0,0,0,12,0.09411764705882353,15.856,Undefined
node-archiver,/home/pedroubuntu/coisasNodeRT/datasetNodeRT/datasetDoNodeRacer/exploratory/node-archiver/test/archiver.js,archiver api #append should append stream,16609,0.14344262295081966,10,0.3,12769.749481999781,0.46449403934927597,7,0.5,11,0.06666666666666667,0,0,0,0,12,0.09411764705882353,18.379,Undefined
node-archiver,/home/pedroubuntu/coisasNodeRT/datasetNodeRT/datasetDoNodeRacer/exploratory/node-archiver/test/archiver.js,archiver api #append should append directory,16609,0.14344262295081966,10,0.3,7987.955748000182,0.13107663400071837,7,0.5,14,0.26666666666666666,0,0,0,0,12,0.09411764705882353,16.126,Undefined
node-archiver,/home/pedroubuntu/coisasNodeRT/datasetNodeRT/datasetDoNodeRacer/exploratory/node-archiver/test/archiver.js,archiver api #directory should append multiple entries,17129,0.8538251366120219,24,1,15994.588539000368,0.6893505536331929,9,0.8333333333333334,10,0,0,0,0,0,89,1,19.51,Undefined
node-archiver,/home/pedroubuntu/coisasNodeRT/datasetNodeRT/datasetDoNodeRacer/exploratory/node-archiver/test/archiver.js,archiver api #directory should support setting data properties via function,17118,0.8387978142076503,24,1,10285.385997999925,0.2912682431614716,9,0.8333333333333334,10,0,0,0,0,0,89,1,16.279,Undefined
node-archiver,/home/pedroubuntu/coisasNodeRT/datasetNodeRT/datasetDoNodeRacer/exploratory/node-archiver/test/archiver.js,archiver api #directory should support ignoring matches via function,17117,0.837431693989071,24,1,15666.278045999585,0.6664586350741152,9,0.8333333333333334,10,0,0,0,0,0,89,1,19.444,Undefined
